"2023-05-04 21:41:19,937 [INFO] Reporter Initialized!
"2023-05-04 21:41:19,937 [INFO] Reporter LEVEL: info
"2023-05-04 21:41:21,811 [INFO] Loaded csv data is 0504_0300PM
"2023-05-04 21:41:22,895 [INFO] None
"2023-05-04 21:41:22,895 [INFO] Device(cuda) is working for train
"2023-05-04 21:41:22,896 [INFO] Train Started
"2023-05-04 21:41:22,924 [INFO] ===== ONNX SAVED at ./savemodel/0504_0941PM/0.onnx
"2023-05-04 21:41:22,924 [INFO] ===== Saved non-trained network
"2023-05-04 21:41:22,924 [INFO] EPISODE 0, LOSS 2.197192907333374
"2023-05-04 21:41:23,186 [INFO] ===== ONNX SAVED at ./savemodel/0504_0941PM/3.onnx
"2023-05-04 21:41:23,224 [INFO] ===== ONNX SAVED at ./savemodel/0504_0941PM/4.onnx
"2023-05-04 21:41:23,262 [INFO] ===== ONNX SAVED at ./savemodel/0504_0941PM/5.onnx
"2023-05-04 21:49:52,964 [INFO] EPISODE 14330, LOSS 0.0002210681268479675
"2023-05-04 21:49:53,291 [INFO] EPISODE 14340, LOSS 0.0014346747193485498
"2023-05-04 21:49:53,616 [INFO] EPISODE 14350, LOSS 0.0019695935770869255
"2023-05-04 21:49:54,013 [INFO] EPISODE 14360, LOSS 0.00050243956502527
"2023-05-04 21:49:54,345 [INFO] EPISODE 14370, LOSS 0.0014329159166663885
"2023-05-04 21:49:54,681 [INFO] EPISODE 14380, LOSS 0.004999410826712847
"2023-05-04 21:49:55,056 [INFO] EPISODE 14390, LOSS 0.00106405362021178
"2023-05-04 21:49:55,445 [INFO] EPISODE 14400, LOSS 0.001447494956664741
"2023-05-04 21:49:55,771 [INFO] EPISODE 14410, LOSS 0.0016249027103185654
"2023-05-04 21:49:56,161 [INFO] EPISODE 14420, LOSS 0.0017217689892277122
"2023-05-04 21:49:56,490 [INFO] EPISODE 14430, LOSS 0.0016176551580429077
"2023-05-04 21:49:56,815 [INFO] EPISODE 14440, LOSS 0.0011716558365151286
"2023-05-04 21:49:57,169 [INFO] EPISODE 14450, LOSS 0.0026928773149847984
"2023-05-04 21:49:57,499 [INFO] EPISODE 14460, LOSS 0.0007432801648974419
"2023-05-04 21:49:57,826 [INFO] EPISODE 14470, LOSS 0.0002898547099903226
"2023-05-04 21:49:58,198 [INFO] EPISODE 14480, LOSS 0.0006191077991388738
"2023-05-04 21:49:58,529 [INFO] EPISODE 14490, LOSS 0.0017206653719767928
"2023-05-04 21:49:58,861 [INFO] EPISODE 14500, LOSS 0.0005002512480132282
"2023-05-04 21:49:59,226 [INFO] EPISODE 14510, LOSS 0.0013140927767381072
"2023-05-04 21:49:59,554 [INFO] EPISODE 14520, LOSS 0.0006101211183704436
"2023-05-04 21:49:59,880 [INFO] EPISODE 14530, LOSS 0.000805211253464222
"2023-05-04 21:50:00,239 [INFO] EPISODE 14540, LOSS 0.0015491408994421363
"2023-05-04 21:50:00,568 [INFO] EPISODE 14550, LOSS 0.0003267396241426468
"2023-05-04 21:50:00,896 [INFO] EPISODE 14560, LOSS 0.002120035467669368
"2023-05-04 21:50:01,223 [INFO] EPISODE 14570, LOSS 0.0007643228163942695
"2023-05-04 21:50:01,557 [INFO] EPISODE 14580, LOSS 0.0006416360265575349
"2023-05-04 21:50:01,880 [INFO] EPISODE 14590, LOSS 0.0003325573343317956
"2023-05-04 21:50:02,211 [INFO] EPISODE 14600, LOSS 0.0002844130794983357
"2023-05-04 21:50:02,622 [INFO] EPISODE 14610, LOSS 0.0007210177718661726
"2023-05-04 21:50:02,951 [INFO] EPISODE 14620, LOSS 0.001306543592363596
"2023-05-04 21:50:03,276 [INFO] EPISODE 14630, LOSS 0.0004410766705404967
"2023-05-04 21:50:03,647 [INFO] EPISODE 14640, LOSS 0.0017316541634500027
"2023-05-04 21:50:03,975 [INFO] EPISODE 14650, LOSS 0.00042273843428120017
"2023-05-04 21:50:04,301 [INFO] EPISODE 14660, LOSS 0.0016490451525896788
"2023-05-04 21:50:04,670 [INFO] EPISODE 14670, LOSS 0.0002754587330855429
"2023-05-04 21:50:05,001 [INFO] EPISODE 14680, LOSS 0.0006395200034603477
"2023-05-04 21:50:05,325 [INFO] EPISODE 14690, LOSS 0.0005529173067770898
"2023-05-04 21:50:05,692 [INFO] EPISODE 14700, LOSS 0.0019587611313909292
"2023-05-04 21:50:06,025 [INFO] EPISODE 14710, LOSS 0.00435702595859766
"2023-05-04 21:50:06,351 [INFO] EPISODE 14720, LOSS 0.0015238639898598194
"2023-05-04 21:50:06,710 [INFO] EPISODE 14730, LOSS 0.007454800885170698
"2023-05-04 21:50:07,042 [INFO] EPISODE 14740, LOSS 0.0005856390343979001
"2023-05-04 21:50:07,370 [INFO] EPISODE 14750, LOSS 0.00031146963010542095
"2023-05-04 21:50:07,729 [INFO] EPISODE 14760, LOSS 0.0015632490394636989
"2023-05-04 21:50:08,062 [INFO] EPISODE 14770, LOSS 0.0005765457171946764
"2023-05-04 21:50:08,388 [INFO] EPISODE 14780, LOSS 0.0006913500837981701
"2023-05-04 21:50:08,751 [INFO] EPISODE 14790, LOSS 0.0007124496623873711
"2023-05-04 21:50:09,080 [INFO] EPISODE 14800, LOSS 0.0023919001687318087
"2023-05-04 21:50:09,414 [INFO] EPISODE 14810, LOSS 0.001309974817559123
"2023-05-04 21:50:09,774 [INFO] EPISODE 14820, LOSS 0.0042154258117079735
"2023-05-04 21:50:10,102 [INFO] EPISODE 14830, LOSS 0.0005052080960012972
"2023-05-04 21:50:10,430 [INFO] EPISODE 14840, LOSS 0.0016182264080271125
"2023-05-04 21:50:10,850 [INFO] EPISODE 14850, LOSS 0.0004998752847313881
"2023-05-04 21:50:11,183 [INFO] EPISODE 14860, LOSS 0.0009157340973615646
"2023-05-04 21:50:11,517 [INFO] EPISODE 14870, LOSS 0.0014395453035831451
"2023-05-04 21:50:12,020 [INFO] EPISODE 14880, LOSS 0.004316560924053192
"2023-05-04 21:50:12,473 [INFO] EPISODE 14890, LOSS 0.002496630884706974
"2023-05-04 21:50:12,872 [INFO] EPISODE 14900, LOSS 0.0015220339410007
"2023-05-04 21:50:13,414 [INFO] EPISODE 14910, LOSS 0.0003446209884714335
"2023-05-04 21:50:13,875 [INFO] EPISODE 14920, LOSS 0.0009787543676793575
"2023-05-04 21:50:14,370 [INFO] EPISODE 14930, LOSS 0.0031125731766223907
"2023-05-04 21:50:14,743 [INFO] EPISODE 14940, LOSS 0.0009896454866975546
"2023-05-04 21:50:15,138 [INFO] EPISODE 14950, LOSS 0.0004908568225800991
"2023-05-04 21:50:15,486 [INFO] EPISODE 14960, LOSS 0.0012990619288757443
"2023-05-04 21:50:15,820 [INFO] EPISODE 14970, LOSS 0.0008517613168805838
"2023-05-04 21:50:16,180 [INFO] EPISODE 14980, LOSS 0.00036093738162890077
"2023-05-04 21:50:16,505 [INFO] EPISODE 14990, LOSS 0.0007867672247812152
"2023-05-04 21:50:16,847 [INFO] ===== ONNX SAVED at ./savemodel/0504_0941PM/15000.onnx
"2023-05-04 21:50:16,847 [INFO] EPISODE 15000, LOSS 0.0009764346177689731
"2023-05-04 21:50:17,255 [INFO] EPISODE 15010, LOSS 0.0003720686654560268
"2023-05-04 21:50:17,603 [INFO] EPISODE 15020, LOSS 0.004843500908464193
"2023-05-04 21:50:17,953 [INFO] EPISODE 15030, LOSS 0.0006234664469957352
"2023-05-04 21:50:18,305 [INFO] EPISODE 15040, LOSS 0.0009048503707163036
"2023-05-04 21:50:18,635 [INFO] EPISODE 15050, LOSS 0.00204656645655632
"2023-05-04 21:50:19,016 [INFO] EPISODE 15060, LOSS 0.0004614260687958449
"2023-05-04 21:50:19,373 [INFO] EPISODE 15070, LOSS 0.0031936930026859045
"2023-05-04 21:50:19,699 [INFO] EPISODE 15080, LOSS 0.0006563580827787519
"2023-05-04 21:50:20,028 [INFO] EPISODE 15090, LOSS 0.001615528017282486
"2023-05-04 21:50:20,392 [INFO] EPISODE 15100, LOSS 0.0018434034427627921
"2023-05-04 21:50:20,744 [INFO] EPISODE 15110, LOSS 0.001093850820325315
"2023-05-04 21:50:21,077 [INFO] EPISODE 15120, LOSS 0.0013717301189899445
"2023-05-04 21:50:21,457 [INFO] EPISODE 15130, LOSS 0.0009259316138923168
"2023-05-04 21:50:21,786 [INFO] EPISODE 15140, LOSS 0.0009076560381799936
"2023-05-04 21:50:22,118 [INFO] EPISODE 15150, LOSS 0.000984865240752697
"2023-05-04 21:50:22,450 [INFO] EPISODE 15160, LOSS 0.00015277654165402055
"2023-05-04 21:50:22,796 [INFO] EPISODE 15170, LOSS 0.0010735394898802042
"2023-05-04 21:50:23,123 [INFO] EPISODE 15180, LOSS 0.0015015279641374946
"2023-05-04 21:50:23,452 [INFO] EPISODE 15190, LOSS 0.0012346719158813357
"2023-05-04 21:50:23,837 [INFO] EPISODE 15200, LOSS 0.0008251950494013727
"2023-05-04 21:50:24,162 [INFO] EPISODE 15210, LOSS 0.0003778288373723626
"2023-05-04 21:50:24,524 [INFO] EPISODE 15220, LOSS 0.00033134559635072947
"2023-05-04 21:50:24,940 [INFO] EPISODE 15230, LOSS 0.001458331011235714
"2023-05-04 21:50:25,300 [INFO] EPISODE 15240, LOSS 0.00046492641558870673
"2023-05-04 21:50:25,713 [INFO] EPISODE 15250, LOSS 0.0005502534913830459
"2023-05-04 21:50:25,870 [INFO] ===== ONNX SAVED at ./savemodel/0504_0941PM/15253.onnx
"2023-05-04 21:50:26,138 [INFO] EPISODE 15260, LOSS 0.00035213178489357233
"2023-05-04 21:50:26,553 [INFO] EPISODE 15270, LOSS 0.0008344864472746849
"2023-05-04 21:50:26,987 [INFO] EPISODE 15280, LOSS 0.0015638702316209674
"2023-05-04 21:50:27,457 [INFO] EPISODE 15290, LOSS 0.00038104047416709363
"2023-05-04 21:50:27,871 [INFO] EPISODE 15300, LOSS 0.0005779544590041041
"2023-05-04 21:50:28,267 [INFO] EPISODE 15310, LOSS 0.0003415071405470371
"2023-05-04 21:50:28,673 [INFO] EPISODE 15320, LOSS 0.0024348688311874866
"2023-05-04 21:50:29,102 [INFO] EPISODE 15330, LOSS 0.0008807320846244693
"2023-05-04 21:50:29,488 [INFO] EPISODE 15340, LOSS 0.0003410912468098104
"2023-05-04 21:50:29,878 [INFO] EPISODE 15350, LOSS 0.0019173005130141973
"2023-05-04 21:50:30,288 [INFO] EPISODE 15360, LOSS 0.00047534890472888947
"2023-05-04 21:50:30,676 [INFO] EPISODE 15370, LOSS 0.0024436162784695625
"2023-05-04 21:50:31,084 [INFO] EPISODE 15380, LOSS 0.0006536514265462756
"2023-05-04 21:50:31,468 [INFO] EPISODE 15390, LOSS 0.001234379131346941
"2023-05-04 21:50:31,861 [INFO] EPISODE 15400, LOSS 0.0005669679376296699
"2023-05-04 21:50:32,286 [INFO] EPISODE 15410, LOSS 0.0049306428991258144
"2023-05-04 21:50:32,678 [INFO] EPISODE 15420, LOSS 0.0027279742062091827
"2023-05-04 21:50:33,064 [INFO] EPISODE 15430, LOSS 0.001018090988509357
"2023-05-04 21:50:33,475 [INFO] EPISODE 15440, LOSS 0.0002148354978999123
"2023-05-04 21:50:33,861 [INFO] EPISODE 15450, LOSS 0.0005189276998862624
"2023-05-04 21:50:34,277 [INFO] EPISODE 15460, LOSS 0.002158550312742591
"2023-05-04 21:50:34,670 [INFO] EPISODE 15470, LOSS 0.0003771546180360019
"2023-05-04 21:50:35,052 [INFO] EPISODE 15480, LOSS 0.0018374905921518803
"2023-05-04 21:50:35,473 [INFO] EPISODE 15490, LOSS 0.0003472452226560563
"2023-05-04 21:50:35,856 [INFO] EPISODE 15500, LOSS 0.004448132589459419
"2023-05-04 21:50:36,331 [INFO] EPISODE 15510, LOSS 0.0009550063405185938
"2023-05-04 21:50:36,717 [INFO] EPISODE 15520, LOSS 0.0006507213693112135
"2023-05-04 21:50:37,099 [INFO] EPISODE 15530, LOSS 0.0009237382328137755
"2023-05-04 21:50:37,514 [INFO] EPISODE 15540, LOSS 0.0013854487333446741
"2023-05-04 21:50:37,897 [INFO] EPISODE 15550, LOSS 0.002112114802002907
"2023-05-04 21:50:38,279 [INFO] EPISODE 15560, LOSS 0.0005798711208626628
"2023-05-04 21:50:38,687 [INFO] EPISODE 15570, LOSS 0.00024819886311888695
"2023-05-04 21:50:39,059 [INFO] EPISODE 15580, LOSS 0.001591657754033804
"2023-05-04 21:50:39,434 [INFO] EPISODE 15590, LOSS 0.0005511295748874545
"2023-05-04 21:50:39,830 [INFO] EPISODE 15600, LOSS 0.0006084489286877215
"2023-05-04 21:50:40,203 [INFO] EPISODE 15610, LOSS 0.000991620123386383
"2023-05-04 21:50:40,615 [INFO] EPISODE 15620, LOSS 0.0009519378654658794
"2023-05-04 21:50:40,986 [INFO] EPISODE 15630, LOSS 0.0007796415011398494
"2023-05-04 21:50:41,363 [INFO] EPISODE 15640, LOSS 0.00131241325289011
"2023-05-04 21:50:41,767 [INFO] EPISODE 15650, LOSS 0.002678598975762725
"2023-05-04 21:50:42,140 [INFO] EPISODE 15660, LOSS 0.002500115195289254
"2023-05-04 21:50:42,514 [INFO] EPISODE 15670, LOSS 0.002095526084303856
"2023-05-04 21:50:42,923 [INFO] EPISODE 15680, LOSS 0.00023182143922895193
"2023-05-04 21:50:43,296 [INFO] EPISODE 15690, LOSS 0.0011089170584455132
"2023-05-04 21:50:43,671 [INFO] EPISODE 15700, LOSS 0.002164921723306179
"2023-05-04 21:50:44,072 [INFO] EPISODE 15710, LOSS 0.0016414368292316794
"2023-05-04 21:50:44,505 [INFO] EPISODE 15720, LOSS 0.0003260045195929706
"2023-05-04 21:50:44,910 [INFO] EPISODE 15730, LOSS 0.0003385907912161201
"2023-05-04 21:50:45,283 [INFO] EPISODE 15740, LOSS 0.0006332133780233562
"2023-05-04 21:50:45,655 [INFO] EPISODE 15750, LOSS 0.0006011734949424863
"2023-05-04 21:50:46,064 [INFO] EPISODE 15760, LOSS 0.00032363986247219145
"2023-05-04 21:50:46,432 [INFO] EPISODE 15770, LOSS 0.00037839997094124556
"2023-05-04 21:50:46,807 [INFO] EPISODE 15780, LOSS 0.00384602602571249
"2023-05-04 21:50:47,219 [INFO] EPISODE 15790, LOSS 0.0039044618606567383
"2023-05-04 21:50:47,601 [INFO] EPISODE 15800, LOSS 0.0010194964706897736
"2023-05-04 21:50:48,030 [INFO] EPISODE 15810, LOSS 0.0006119196186773479
"2023-05-04 21:50:48,552 [INFO] EPISODE 15820, LOSS 0.0021823872812092304
"2023-05-04 21:50:49,079 [INFO] EPISODE 15830, LOSS 0.0003438687417656183
"2023-05-04 21:50:49,489 [INFO] EPISODE 15840, LOSS 0.0009242379455827177
"2023-05-04 21:50:49,880 [INFO] EPISODE 15850, LOSS 0.0003804764710366726
"2023-05-04 21:50:50,290 [INFO] EPISODE 15860, LOSS 0.0004455024318303913
"2023-05-04 21:50:50,449 [INFO] train finished. 
final loss: 0.00013419162132777274
"2023-05-04 21:50:50,458 [INFO] ===== ONNX SAVED at ./savemodel/0504_0941PM/FINAL100000.onnx
